Mushroom/Lightning Stacker [Link, BlazingBarrager]

C28960E8 00000007
7C23052E E3E10018
2C1E0000 41820024
80DE00D8 80C60064
80C60020 80C6000C
A9460002 1D4A0008
394A0020 7C22552E
60000000 00000000
C281C7B0 0000000D
2C1D0000 41820058
821D00D8 82100064
82100020 8210000C
ABF00002 1FFF0008
3BFF0020 81C30030
7DFF1214 836F0004
7C0ED800 41820014
91CF0004 C02304A0
D02F0000 4800001C
820F0000 2C100000
4182000C C02F0000
48000008 C02304A0
60000000 00000000
04842C74 38800000
04842C94 38800000
04842A2C 38800001
04B88804 3F3504F3
04B88808 3F3504F3
04B88DFC 3F3504F3
04B88E00 3F3504F3
20666928 00000001
085A9340 00000000
200F0004 00000000
E0000000 80008000
